"","ogrid_name","ogrid_cde","n_active_feestate","n_inactive_feestate","n_lowprod_feestate","sum_wells_feestate","sum_wells_100000","tot_plugcost_active_feestate","tot_plugcost_inactive_feestate","total_plugcost","plug_cost_lowprod"
"1","801 LLC",269267,4,0,4,4,4e+05,288428.428434984,0,288428.428434984,288428.428434984
"2","ABO EMPIRE, LLC",371762,0,2,2,2,2e+05,0,97907.1071087461,97907.1071087461,97907.1071087461
"3","ACOMA OIL CORP",184,2,1,1,3,3e+05,175068,78720,253788,78720
"4","ADVANCE ENERGY PARTNERS HAT MESA, LLC",372417,42,0,0,42,4200000,9196836,0,9196836,0
"5","ADVANCED WIRELESS COMMUNICATIONS, L.L.C.",371710,52,2,9,54,5400000,2843713.67771865,92699.1071087461,2936412.7848274,515599.53554373
"6","AGHORN OPERATING INC",184357,0,1,1,1,1e+05,0,142800,142800,142800
"7","ALTA MESA SERVICES, LP",295752,0,1,1,1,1e+05,0,216000,216000,216000
"8","AMEREDEV OPERATING, LLC",372224,9,0,0,9,9e+05,2006496,0,2006496,0
"9","AMERICO ENERGY RESOURCES LLC",228051,9,3,3,12,1200000,843408,339720,1183128,339720
"10","AMTEX ENERGY INC",785,4,0,0,4,4e+05,659880,0,659880,0
"11","APACHE CORPORATION",873,1596,234,385,1830,1.83e+08,117428578.066312,16688877.1051985,134117455.17151,27863341.4615909
"12","ARMSTRONG ENERGY CORP",1092,65,4,6,69,6900000,7979460,551280,8530740,791280
"13","ASCENT ENERGY, LLC.",325830,1,1,2,2,2e+05,138000,151440,289440,289440
"14","ASHER ENTERPRISES LTD. CO.",149538,1,1,1,2,2e+05,149100,164412,313512,164412
"15","ASPEN OPERATING COMPANY LLC",217598,2,2,2,4,4e+05,294180,315240,609420,315240
"16","AVRA OIL CO",1340,1,0,0,1,1e+05,145500,0,145500,0
"17","Abo Petroleum, LLC",330655,1,0,0,1,1e+05,72107.1071087461,0,72107.1071087461,0
"18","Acacia Operating Company, LLC",330522,7,4,11,11,1100000,486668.428434984,239459.107108746,726127.53554373,726127.53554373
"19","Alpha Energy Partners LLC",330859,1,0,0,1,1e+05,72107.1071087461,0,72107.1071087461,0
"20","Amalgamated Sludge NM, LLC",330984,31,0,0,31,3100000,3295631.10710875,0,3295631.10710875,0
"21","B2J, L.L.C.",270085,2,0,2,2,2e+05,109764,0,109764,109764
"22","BAM Permian Operating, LLC",328565,48,0,2,48,4800000,5390725.28530495,0,5390725.28530495,307332
"23","BAR V BARB LLC",371067,0,2,2,2,2e+05,0,144214.214217492,144214.214217492,144214.214217492
"24","BC & D OPERATING INC.",25670,1,0,0,1,1e+05,68232,0,68232,0
"25","BEACH EXPLORATION INC",1903,1,0,0,1,1e+05,163584,0,163584,0
"26","BENSON-MONTIN-GREER DRILLING CORP",2096,14,0,1,14,1400000,1020792.3924137,0,1020792.3924137,83400
"27","BLACK MOUNTAIN OPERATING LLC",371127,0,1,1,1,1e+05,0,56400,56400,56400
"28","BLACKBEARD OPERATING, LLC",370767,0,2,2,2,2e+05,0,96000,96000,96000
"29","BLACKWELL OPERATING LLC",371293,3,0,0,3,3e+05,127680,0,127680,0
"30","BLUE RUBY OPERATING, LLC",371553,0,8,8,8,8e+05,0,1106231.10710875,1106231.10710875,1106231.10710875
"31","BLUE SKY NM, INC.",300825,0,18,18,18,1800000,0,1261820.82084868,1261820.82084868,1261820.82084868
"32","BOBBY MCKAY DBA 5 A OIL COMPANY",215322,1,0,0,1,1e+05,52440,0,52440,0
"33","BOGE, INC.",292731,4,0,0,4,4e+05,425160,0,425160,0
"34","BOLACK MINERALS CO",2647,0,1,1,1,1e+05,0,7560,7560,7560
"35","BP AMERICA PRODUCTION COMPANY",778,0,3,3,3,3e+05,0,216321.321326238,216321.321326238,216321.321326238
"36","BRADLEY MCINROE DBA BIG AL OIL & GAS",193484,0,3,3,3,3e+05,0,151536,151536,151536
"37","BREITBURN OPERATING LP",370080,104,12,49,116,11600000,7032312,768948,7801260,2616036
"38","BRIDWELL OIL CO",2832,5,0,0,5,5e+05,482436,0,482436,0
"39","BTA OIL PRODUCERS, LLC",260297,86,1,4,87,8700000,10489824.7848274,151152,10640976.7848274,545688
"40","BUFFCO PRODUCTION, INC.",370841,0,1,1,1,1e+05,0,72107.1071087461,72107.1071087461,72107.1071087461
"41","BURGUNDY OIL & GAS OF N M INC",3044,56,0,17,56,5600000,3832287.85591486,0,3832287.85591486,1185526.60663119
"42","BXP Operating, LLC",329487,184,70,164,254,25400000,13087386.4265248,4844335.92795743,17931722.3544822,10646466.4265248
"43","Big Star Investments, LLC",331180,7,0,1,7,7e+05,616667.107108746,0,616667.107108746,59880
"44","Black Top Operating, LLC",331451,12,0,4,12,1200000,1483920,0,1483920,316800
"45","C&D MANAGEMENT COMPANY DBA FREEDOM VENTURES",231382,0,1,1,1,1e+05,0,72107.1071087461,72107.1071087461,72107.1071087461
"46","CAMBRIAN MANAGEMENT LTD",198688,1,5,5,6,6e+05,107700,629496,737196,629496
"47","CAMERON OIL & GAS INC",181109,42,1,19,43,4300000,2679459.96397871,45960,2725419.96397871,946762.214217492
"48","CANO PETRO OF NEW MEXICO, INC.",248802,0,126,126,126,12600000,0,5674392,5674392,5674392
"49","CANYON E & P COMPANY",269864,0,142,142,142,14200000,0,9418563.53172329,9418563.53172329,9418563.53172329
"50","CAPROCK EXPLORATION INC",3675,1,0,1,1,1e+05,72107.1071087461,0,72107.1071087461,72107.1071087461
"51","CAZA OPERATING, LLC",249099,29,2,3,31,3100000,4935671.10710875,298200,5233871.10710875,370307.107108746
"52","CCC OIL & GAS LLC",371956,0,2,2,2,2e+05,0,86940,86940,86940
"53","CFM OIL, LLC",280554,24,63,87,87,8700000,1730570.57060991,4300819.31941602,6031389.89002592,6031389.89002592
"54","CHAPARRAL OIL & GAS CO",4076,1,0,0,1,1e+05,27600,0,27600,0
"55","CHEVRON MIDCONTINENT, L.P.",241333,13,45,49,58,5800000,1200790.21421749,3377081.74976122,4577871.96397871,3626141.74976122
"56","CHEVRON U S A INC",4323,70,71,75,141,14100000,9824763.96397872,6464165.24928367,16288929.2132624,6786173.24928367
"57","CHI OPERATING INC",4378,19,1,6,20,2e+06,2220754.21421749,117600,2338354.21421749,577091.107108746
"58","CHISHOLM ENERGY OPERATING, LLC",372137,0,1,1,1,1e+05,0,134184,134184,134184
"59","CHISOS, LTD",215732,3,1,1,4,4e+05,288214.214217492,144000,432214.214217492,144000
"60","CHRISTMAS, LLC",258692,1,0,0,1,1e+05,40140,0,40140,0
"61","CIMAREX ENERGY CO.",215099,48,12,13,60,6e+06,9195900,1698264,10894164,1885344
"62","CIMAREX ENERGY CO. OF COLORADO",162683,89,45,49,134,13400000,13504747.5355437,4720307.49952244,18225055.0350662,5373083.49952244
"63","CITATION OIL & GAS CORP",4537,39,0,0,39,3900000,1943230.21421749,0,1943230.21421749,0
"64","CKG ENERGY, INC.",221076,0,8,8,8,8e+05,0,696000,696000,696000
"65","CML EXPLORATION, LLC",256512,32,0,4,32,3200000,3568824,0,3568824,412800
"66","COBALT OPERATING, LLC",286255,0,1,1,1,1e+05,0,72107.1071087461,72107.1071087461,72107.1071087461
"67","COG OPERATING LLC",229137,522,43,69,565,56500000,89756225.7497612,4555411.92795743,94311637.6777187,8055042.14217492
"68","COG PRODUCTION, LLC",217955,58,1,2,59,5900000,10002936,149520,10152456,284544
"69","COLEMAN OIL & GAS INC",4838,3,0,0,3,3e+05,133127.107108746,0,133127.107108746,0
"70","COLGATE OPERATING, LLC",371449,44,4,5,48,4800000,6418469.74976122,517259.107108746,6935728.85686997,655259.107108746
"71","CONOCOPHILLIPS COMPANY",217817,9,8,9,17,1700000,1175119.53554373,1030905.32132624,2206024.85686997,1103012.42843498
"72","CONTINENTAL RESOURCES, INC.",372548,1,0,0,1,1e+05,246948,0,246948,0
"73","CROSS TIMBERS ENERGY, LLC",298299,192,21,36,213,21300000,15517222.2824396,1909537.28530495,17426759.5677446,3203912.82084868
"74","CROWNQUEST OPERATING, LLC",213190,5,5,7,10,1e+06,598200,650400,1248600,890400
"75","Catena Resources Operating, LLC",328449,47,5,9,52,5200000,7191874.21421749,818628,8010502.21421749,1388880
"76","Contango Resources, LLC",330447,339,65,81,404,40400000,23230586.5706099,5803195.92795743,29033782.4985673,7209806.57060991
"77","Copper Ridge Resources, LLC",329772,4,1,5,5,5e+05,501467.107108746,144192,645659.107108746,645659.107108746
"78","Craft Operating NM LLC",373962,1,0,0,1,1e+05,50400,0,50400,0
"79","D.W.R. OIL PROPERTIES, INC.",328643,4,0,1,4,4e+05,351540,0,351540,96000
"80","DAVID H ARRINGTON OIL & GAS INC",5898,3,7,7,10,1e+06,247367.107108746,645036,892403.107108746,645036
"81","DAVID R. HINSON",260206,0,1,1,1,1e+05,0,19800,19800,19800
"82","DC ENERGY LLC",268370,0,2,2,2,2e+05,0,99168,99168,99168
"83","DELONG, LC",258950,0,1,1,1,1e+05,0,72107.1071087461,72107.1071087461,72107.1071087461
"84","DEVON ENERGY PRODUCTION COMPANY, LP",6137,302,41,48,343,34300000,54152117.7497612,5545484.42843498,59697602.1781962,6360965.74976122
"85","DGP ENERGY, LLC",372583,2,0,0,2,2e+05,469632,0,469632,0
"86","DIAMOND S ENERGY COMPANY",291444,7,0,0,7,7e+05,511140,0,511140,0
"87","DJR OPERATING, LLC",371838,17,1,1,18,1800000,1877686.21421749,69060,1946746.21421749,69060
"88","DKD Production, LLC",331286,2,0,0,2,2e+05,104208,0,104208,0
"89","DOMINION PRODUCTION COMPANY, LLC",291567,0,77,77,77,7700000,0,2863574.57060991,2863574.57060991,2863574.57060991
"90","DRIFTWOOD OIL, LLC",213843,5,0,3,5,5e+05,232235.107108746,0,232235.107108746,119484
"91","DUGAN PRODUCTION CORP",6515,151,6,16,157,15700000,6198405.10519853,124356,6322761.10519853,789699.963978715
"92","DWIGHT A TIPTON",6550,53,7,60,60,6e+06,3592650.92700232,451211.107108746,4043862.03411107,4043862.03411107
"93","Dakota Resources, Inc",5691,1,2,2,3,3e+05,127584,222000,349584,222000
"94","E G L RESOURCES INC",173413,4,0,4,4,4e+05,573720,0,573720,573720
"95","EASTLAND OIL CO",22767,11,1,8,12,1200000,727456.856869969,72107.1071087461,799563.963978715,495042.642652476
"96","EDWIN SMITH, LLC",243805,0,1,1,1,1e+05,0,23796,23796,23796
"97","EL RAN INC",7109,0,2,2,2,2e+05,0,216107.107108746,216107.107108746,216107.107108746
"98","ELMIRA T WELCH",7192,0,1,1,1,1e+05,0,27600,27600,27600
"99","ENCORE OPERATING LP",189951,0,1,1,1,1e+05,0,90000,90000,90000
"100","ENDEAVOR ENERGY RESOURCES, LP",190595,25,21,25,46,4600000,2683569.32132624,1694820,4378389.32132624,2147892
"101","ENDURA ENERGY LLC",215879,5,0,0,5,5e+05,399540,0,399540,0
"102","ENDURING RESOURCES, LLC",372286,194,1,3,195,19500000,12431789.9260472,42000,12473789.9260472,171707.107108746
"103","ENERDYNE, LLC",185239,0,12,12,12,1200000,0,541949.749761223,541949.749761223,541949.749761223
"104","ENERGEX, LLC",296260,1,0,0,1,1e+05,112800,0,112800,0
"105","ENERVEST OPERATING L.L.C.",143199,3,0,0,3,3e+05,216321.321326238,0,216321.321326238,0
"106","EOG RESOURCES INC",7377,689,29,60,718,71800000,127073981.641697,2919757.28530495,129993738.927002,6678639.46350116
"107","EOR OPERATING COMPANY",257420,5,9,13,14,1400000,276912,562848,839760,783780
"108","EPIC ENERGY, L.L.C.",372834,63,1,6,64,6400000,3999126.53458862,72107.1071087461,4071233.64169737,384535.53554373
"109","ERNMAR INVESTMENTS, INC.",269184,4,0,0,4,4e+05,309912,0,309912,0
"110","ETL HYDROCARBONS INC",7590,5,0,1,5,5e+05,434940,0,434940,87600
"111","Earthstone Operating, LLC",331165,74,17,31,91,9100000,11738925.3213262,1930928.42843498,13669853.7497612,3866696.42843498
"112","Empire New Mexico LLC",330679,340,26,43,366,36600000,18690307.4274799,1671606.64265248,20361914.0701324,2537547.96397871
"113","Energy Acumen LLC",373817,0,34,34,34,3400000,0,1958915.10710875,1958915.10710875,1958915.10710875
"114","Extex Operating Company",330423,225,12,42,237,23700000,20081787.4635012,1232592,21314379.4635012,4314056.42843498
"115","FAE II Operating LLC",329326,388,12,52,400,4e+07,20786905.0691772,609669.321326238,21396574.3905035,2683957.28530495
"116","FAITH TRADING, LLC",262196,3,0,1,3,3e+05,179100,0,179100,59412
"117","FASKEN OIL & RANCH LTD",151416,47,1,1,48,4800000,6150836.42843498,126000,6276836.42843498,126000
"118","FE-NM, LLC",331102,8,0,0,8,8e+05,728562.642652476,0,728562.642652476,0
"119","FI-RO CORP",7844,0,2,2,2,2e+05,0,73776,73776,73776
"120","FINLEY RESOURCES INC",180387,1,0,0,1,1e+05,76200,0,76200,0
"121","FLARE OIL INC",7899,0,3,3,3,3e+05,0,219814.214217492,219814.214217492,219814.214217492
"122","FORTY ACRES ENERGY, LLC",371416,125,5,23,130,1.3e+07,6413534.17819621,240180,6653714.17819621,1128624
"123","FOUNDATION ENERGY MANAGEMENT, LLC",370740,19,1,3,20,2e+06,2462520,142800,2605320,474156
"124","FREEDOM ENERGY LLC",236312,3,0,3,3,3e+05,216321.321326238,0,216321.321326238,216321.321326238
"125","FULFER OIL & CATTLE LLC",141402,36,15,23,51,5100000,2498873.24928367,814210.214217492,3313083.46350116,1352515.53554373
"126","Finaly Resources LLC",331515,15,0,6,15,1500000,1003350.64265248,0,1003350.64265248,443793.321326238
"127","Flat Top Operating, LLC",331536,2,1,1,3,3e+05,162516,45840,208356,45840
"128","Franklin Mountain Energy LLC",373910,6,0,0,6,6e+05,1394172,0,1394172,0
"129","G & G OIL AND GAS, LLC",272664,0,5,5,5,5e+05,0,604188,604188,604188
"130","G and C Operating, LLC",265378,151,1,128,152,15200000,9422137.96206849,124800,9546937.96206849,7939542.42652476
"131","GEORGE A DENTON",8807,0,1,1,1,1e+05,0,72107.1071087461,72107.1071087461,72107.1071087461
"132","GERALD F ROACH",8896,0,1,1,1,1e+05,0,24000,24000,24000
"133","GIANT OPERATING LLC",271769,0,3,3,3,3e+05,0,216321.321326238,216321.321326238,216321.321326238
"134","GRAND BANKS ENERGY CO",155471,9,2,6,11,1100000,1224312,310020,1534332,832428
"135","GREAT WESTERN DRILLING CO",9338,29,0,2,29,2900000,2114454.14217492,0,2114454.14217492,127307.107108746
"136","GULF EXPLORATION, L.L.C.",372439,1,0,0,1,1e+05,144000,0,144000,0
"137","GVC VENTURES",192951,1,0,1,1,1e+05,44100,0,44100,44100
"138","H L BROWN OPERATING, LLC",213179,2,0,0,2,2e+05,216720,0,216720,0
"139","HAL J RASMUSSEN OPER INC",9809,0,10,10,10,1e+06,0,701051.107108746,701051.107108746,701051.107108746
"140","HANSON OPERATING CO INC",9974,31,1,17,32,3200000,2146809.71373994,82620,2229429.71373994,1007247.07108746
"141","HARLOW ENTERPRISES LLC",246205,6,3,9,9,9e+05,432642.642652476,216321.321326238,648963.963978715,648963.963978715
"142","HARVARD PETROLEUM COMPANY, LLC",10155,41,3,9,44,4400000,3857628.3924137,304800,4162428.3924137,815627.107108746
"143","HIGH PLAINS PETROLEUM CORP",10459,0,1,1,1,1e+05,0,21000,21000,21000
"144","HILCORP ENERGY COMPANY",372171,2034,17,55,2051,205100000,139776761.038614,980597.749761223,140757358.788375,2962839.46350116
"145","HOLCOMB OIL & GAS INC",10605,20,0,1,20,2e+06,719158.214217492,0,719158.214217492,21600
"146","HPOC, LLC",246238,0,1,1,1,1e+05,0,67800,67800,67800
"147","HPPC, INC.",371698,10,1,7,11,1100000,680040,41100,721140,287700
"148","HUNT CIMARRON LIMITED PARTNERSHIP",164726,6,1,2,7,7e+05,691356,140448,831804,265944
"149","IACX Production LLC",329877,208,1,3,209,20900000,14551499.1753309,61920,14613419.1753309,222900
"150","IMPERIAL OIL PROPERTIES, INC.",212253,0,1,1,1,1e+05,0,36000,36000,36000
"151","J & J Investments, LLC",331241,6,0,6,6,6e+05,356400,0,356400,356400
"152","J & J SERVICE INC",11095,8,1,4,9,9e+05,1006571.10710875,126420,1132991.10710875,567576
"153","J R OIL, LTD. CO.",256073,176,19,47,195,19500000,14187059.8919361,1305176.42843498,15492236.3203711,3063653.74976122
"154","JACK HUFF",36472,2,1,1,3,3e+05,116867.107108746,45600,162467.107108746,45600
"155","JACK J. GRYNBERG",11492,0,4,4,4,4e+05,0,288428.428434984,288428.428434984,288428.428434984
"156","JALAPENO CORPORATION",26307,0,2,2,2,2e+05,0,50400,50400,50400
"157","JAY MANAGEMENT COMPANY, LLC",247692,29,15,19,44,4400000,3086436,1883508,4969944,2371164
"158","JICARILLA ENERGY CO",11859,0,1,1,1,1e+05,0,48000,48000,48000
"159","JIM PIERCE",99439,2,5,7,7,7e+05,144214.214217492,360535.53554373,504749.749761223,504749.749761223
"160","JKM ENERGY, LLC",163645,3,2,4,5,5e+05,288214.214217492,201707.107108746,489921.321326238,345921.321326238
"161","JM COX RESOURCES LP",230601,0,1,1,1,1e+05,0,75600,75600,75600
"162","JOINT RESOURCES COMPANY",372938,3,3,5,6,6e+05,187356,326856,514212,452004
"163","JPH OIL PRODUCERS DBA JIMMY P HODGE",12254,5,1,2,6,6e+05,552370.214217492,146628,698998.214217492,279024
"164","JR CONE OPERATING, LLC",371029,8,0,0,8,8e+05,680064,0,680064,0
"165","JUDAH OIL LLC",245872,6,2,3,8,8e+05,502628.428434984,144214.214217492,646842.642652476,216321.321326238
"166","K P KAUFFMAN COMPANY INC",228296,6,1,7,7,7e+05,562787.107108746,144324,707111.107108746,707111.107108746
"167","K&M RESOURCES LLC",330662,17,0,17,17,1700000,975879.963978715,0,975879.963978715,975879.963978715
"168","KAISER-FRANCIS OIL CO",12361,33,7,8,40,4e+06,5660468.42843498,1090654.21421749,6751122.64265248,1252654.21421749
"169","KEM Ventures, LP",328213,1,2,2,3,3e+05,60060,120360,180420,120360
"170","KERSEY & COMPANY",12576,1,3,4,4,4e+05,72107.1071087461,216321.321326238,288428.428434984,288428.428434984
"171","KEVIN O BUTLER & ASSOC INC",12627,8,3,9,11,1100000,376056,398244,774300,624396
"172","KEYSTONE EXPLORATION, LLC",278293,0,1,1,1,1e+05,0,102000,102000,102000
"173","KIMBELL OIL CO OF TEXAS",12683,2,1,1,3,3e+05,144214.214217492,72107.1071087461,216321.321326238,72107.1071087461
"174","KINNEY INCORPORATED",216330,2,0,0,2,2e+05,176208,0,176208,0
"175","L E JONES OPERATING INC",180930,11,3,7,14,1400000,1018200,288000,1306200,650400
"176","L&J OIL, LLC.",330517,2,0,2,2,2e+05,144214.214217492,0,144214.214217492,144214.214217492
"177","LEASE HOLDERS ACQUISITIONS, INCORPORATED",372878,0,11,11,11,1100000,0,1396500,1396500,1396500
"178","LEE M CRANE",13215,3,0,0,3,3e+05,104195.107108746,0,104195.107108746,0
"179","LEGACY RESERVES OPERATING, LP",240974,188,70,91,258,25800000,12745973.9260472,5164906.99904489,17910880.9250921,6905148.28434984
"180","LH Operating, LLC",329319,20,0,0,20,2e+06,1191244.85686997,0,1191244.85686997,0
"181","LINDENMUTH & ASSOCIATES INC",13343,1,3,3,4,4e+05,164460,135588,300048,135588
"182","LIVELY EXPLORATION CO",13377,1,0,0,1,1e+05,72107.1071087461,0,72107.1071087461,0
"183","LLANO DISPOSAL, L.L.C.",370661,0,1,1,1,1e+05,0,109200,109200,109200
"184","LLJ VENTURES, LLC DBA MARKER OIL & GAS",372279,3,46,46,49,4900000,216321.321326238,2871101.64169737,3087422.9630236,2871101.64169737
"185","LODESTONE OPERATING, INC.",249351,0,1,1,1,1e+05,0,140988,140988,140988
"186","LOGOS OPERATING, LLC",289408,118,3,6,121,12100000,8772531.85591486,216321.321326238,8988853.1772411,432642.642652476
"187","LONGFELLOW ENERGY, LP",372210,51,2,6,53,5300000,4343208,144214.214217492,4487422.21421749,377014.214217492
"188","LYNX OPERATING CO., INC.",175071,5,1,2,6,6e+05,607500,147900,755400,285972
"189","Lonestar Petroleum Services, LLC",331357,17,0,17,17,1700000,1225820.82084868,0,1225820.82084868,1225820.82084868
"190","M & M PRODUCTION & OPERATION",13673,0,1,1,1,1e+05,0,57072,57072,57072
"191","M E W ENTERPRISE",160190,38,0,21,38,3800000,2488022.57060991,0,2488022.57060991,1135538.17819621
"192","M&M ENERGY, LLC",294619,0,3,3,3,3e+05,0,225972,225972,225972
"193","M&M OIL, LLC",297512,13,0,13,13,1300000,974365.285304953,0,974365.285304953,974365.285304953
"194","MACK ENERGY CORP",13837,120,16,22,136,13600000,11309488.85687,1482959.10710875,12792447.9639787,2063889.32132624
"195","MAMMOTH EXPLORATION, LLC",372233,0,3,3,3,3e+05,0,288996,288996,288996
"196","MANANA GAS INC",13931,25,2,5,27,2700000,1204202.17819621,60120,1264322.17819621,134040
"197","MANZANO LLC",231429,13,0,3,13,1300000,1493580,0,1493580,360000
"198","MAR OIL & GAS CORP.",151228,20,4,21,24,2400000,1084087.53554373,207623.107108746,1291710.64265248,1152510.64265248
"199","MARALEX RESOURCES INC",13998,0,1,1,1,1e+05,0,72107.1071087461,72107.1071087461,72107.1071087461
"200","MARATHON OIL PERMIAN LLC",372098,157,14,20,171,17100000,27592445.7497612,1655660.42843498,29248106.1781962,2642708.42843498
"201","MARK L SHIDLER INC",14096,3,4,6,7,7e+05,365952,347148,713100,629688
"202","MARKS AND GARNER PRODUCTION LTD CO",14070,0,23,23,23,2300000,0,1676142.14217492,1676142.14217492,1676142.14217492
"203","MARSHALL & WINSTON INC",14187,13,1,2,14,1400000,2125547.10710875,200328,2325875.10710875,307128
